1;Побег из Шоушенка;1994;Фрэнк Дарабонт;драма
2;Крёстный отец;1972;Фрэнсис Форд Коппола;детектив, драма
3;Крёстный отец 2;1974;Фрэнсис Форд Коппола;детектив, драма
4;Тёмный рыцарь;2008;Кристофер Нолан;боевик, детектив, драма, триллер
5;12 разгневанных мужчин;1957;Сидни Люмет;детектив, драма
6;Список Шиндлера;1993;Стивен Спилберг;биография, драма, исторический фильм
7;Криминальное чтиво;1994;Квентин Тарантино;детектив, драма
8;Властелин колец: Возвращение короля;2003;Питер Джексон;приключение, драма, фэнтези
9;Джокер;2019;Тодд Филлипс;драма, триллер
10;Бойцовский клуб;1999;Дэвид Финчер;драма
11;Властелин колец: Братство Кольца;2001;Питер Джексон;приключение, драма, фэнтези
12;Форрест Гамп;1994;Роберт Земекис;комедия, драма, мелодрама
13;Звёздные войны. Эпизод V: Империя наносит ответный удар;1980;Ирвин Кершнер;боевик, приключение, фэнтези, научная фантастика
14;Начало;2010;Кристофер Нолан;боевик, приключение, научная фантастика, триллер
15;Властелин колец: Две крепости;2002;Питер Джексон;приключение, драма, фэнтези
16;Пролетая над гнездом кукушки;1975;Милош Форман;драма
17;Славные парни;1990;Мартин Скорсезе;детектив, драма
18;Матрица;1999;Энди и Ларри Вачовски;боевик, научная фантастика
19;Семь самураев;1954;Акира Куросава;приключение, драма
20;Звёздные войны. Эпизод IV: Новая надежда;1977;Джордж Лукас;боевик, приключение, фэнтези, научная фантастика
21;Город Бога;2002;Фернанду Мейреллиш;детектив, драма
22;Семь;1995;Дэвид Финчер;детектив, драма, таинственный фильм, триллер
23;Молчание ягнят;1991;Джонатан Демми;детектив, драма, триллер
24;Эта прекрасная жизнь;1946;Фрэнк Капра;драма, семейный фильм, фэнтези
25;Жизнь прекрасна;1997;Роберто Бениньи;комедия, драма, военный фильм
26;Подозрительные лица;1995;Брайан Сингер;детектив, драма, таинственный фильм, триллер
27;Леон;1994;Люк Бессон;детектив, драма,триллер
28;Спасти рядового Райана;1998;Стивен Спилберг;драма, военный фильм
29;Унесённые призраками;2001;Хаяо Миядзаки;мультфильм, приключение, семейный фильм, фэнтези, таинственный фильм
30;Американская история Икс;1998;Тони Кэй;детектив, драма
31;Однажды на Диком Западе;1968;Серджо Леоне;исторический фильм, вестерн
32;Интерстеллар;2014;Кристофер Нолан;приключение, драма, научная фантастика
33;Психо;1960;Альфред Хичкок;фильм ужасов, таинственный фильм, триллер
34;Зелёная миля;1999;Фрэнк Дарабонт;детектив, драма, фэнтези, таинственный фильм
35;Касабланка;1942;Майкл Кёртиц;драма, мелодрама, военный фильм
36;Огни большого города;1931;Чарли Чаплин;комедия, драма, мелодрама
37;1+1;2011;Оливье Накаш, Эрик Толедано;биография, комедия, драма
38;Новые времена;1936;Чарли Чаплин;комедия, драма, семейный фильм, мелодрама
39;Индиана Джонс: В поисках утраченного ковчега;1981;Стивен Спилберг;боевик, приключение
40;Пианист;2002;Роман Полански;биография, драма, музыкальный фильм, военный фильм
41;Отступники;2006;Мартин Скорсезе;детектив, драма, триллер
42;Окно во двор;1954;Альфред Хичкок;таинственный фильм, триллер
43;Терминатор 2: Судный день;1991;Джеймс Кэмерон;боевик, научная фантастика, триллер
44;Назад в будущее;1985;Роберт Земекис;приключение, комедия, научная фантастика
45;Одержимость;2014;Дэмьен Шазелл;драма, музыкальный фильм
46;Гладиатор;2000;Ридли Скотт;боевик, приключение, драма
47;Престиж;2006;Кристофер Нолан;драма, таинственный фильм, научная фантастика, триллер
48;Король Лев;1994;Роджер Аллерс, Роб Минкофф;мультфильм, приключение, драма, семейный фильм, музыкальный фильм
49;Помни;2000;Кристофер Нолан;таинственный фильм, триллер
50;Апокалипсис сегодня;1979;Фрэнсис Форд Коппола;драма, военный фильм
51;Чужой;1979;Ридли Скотт;фильм ужасов, научная фантастика
52;Великий диктатор;1940;Чарли Чаплин;комедия, драма, военный фильм
53;Бульвар Сансет;1950;Билли Уайлдер;драма, нуар
54;Доктор Стрейнджлав, или Как я перестал бояться и полюбил бомбу;1964;Стэнли Кубрик;комедия
55;Новый кинотеатр «Парадизо»;1988;Джузеппе Торнаторе;комедия, драма
56;Жизнь других;2006;Флориан Хенкель фон Доннерсмарк;драма, триллер
57;Могила светлячков;1988;Исао Такахата;мультфильм, драма, военный фильм
58;Тропы славы;1957;Стэнли Кубрик;драма, военный фильм
59;Джанго освобождённый;2012;Квентин Тарантино;драма, вестерн
60;Сияние;1980;Стэнли Кубрик;драма, фильм ужасов
61;ВАЛЛ-И;2008;Эндрю Стэнтон;мультфильм, приключение, семейный фильм, научная фантастика
62;Красота по-американски;1999;Сэм Мендес;драма, мелодрама
63;Тёмный рыцарь: Возрождение легенды;2012;Кристофер Нолан;боевик, триллер
64;Принцесса Мононоке;1997;Хаяо Миядзаки;мультфильм, приключение, фэнтези
65;Чужие;1986;Джеймс Кэмерон;боевик, приключение, научная фантастика, триллер
66;Олдбой;2003;Пак Чхан Ук;боевик, драма, таинственный фильм, триллер
67;Свидетель обвинения;1957;Билли Уайлдер;детектив, драма, таинственный фильм, триллер
68;Однажды в Америке;1984;Серджо Леоне;детектив, драма
69;Подводная лодка;1981;Вольфганг Петерсен;приключение, драма, триллер, военный фильм
70;Гражданин Кейн;1941;Орсон Уэллс;драма, таинственный фильм
71;Дангал;2016;Нитеш Тивари;боевик, биография, драма, спортивный фильм
72;Головокружение;1958;Альфред Хичкок;таинственный фильм, мелодрама, триллер
73;К северу через северо-запад;1959;Альфред Хичкок;боевик, приключение, таинственный фильм, триллер
74;Звёздные войны. Эпизод VI: Возвращение джедая;1983;Ричард Маркуанд;боевик, приключение, фэнтези, научная фантастика
75;Храброе сердце;1995;Мел Гибсон;биография, драма, исторический фильм, военный фильм
76;Бешеные псы;1992;Квентин Тарантино;детектив, драма, триллер
77;М;1931;Фриц Ланг;детектив, драма, таинственный фильм, триллер
78;Реквием по мечте;2000;Даррен Аронофски;драма
79;Амели;2001;Жан-Пьер Жене;комедия, мелодрама
80;Дюнкерк;2017;Кристофер Нолан;боевик, драма, исторический фильм, триллер, военный фильм
81;Звёздочки на земле;2007;Аамир Хан;драма, семейный фильм
82;Заводной апельсин;1971;Стэнли Кубрик;детектив, драма, научная фантастика
83;Твоё имя;2016;Макото Синкай;мультфильм, драма, фэнтези, мелодрама
84;Лоуренс Аравийский;1962;Дэвид Лин;приключение, биография, драма, исторический фильм, военный фильм
85;Двойная страховка;1944;Билли Уайлдер;детектив, драма, нуар, таинственный фильм, триллер
86;Таксист;1976;Мартин Скорсезе;детектив, драма
87;Амадей;1984;Милош Форман;биография, драма, исторический фильм, музыкальный фильм
88;Вечное сияние чистого разума;2004;Мишель Гондри;драма, мелодрама, научная фантастика
89;Убить пересмешника;1962;Роберт Маллиган;детектив, драма
90;Цельнометаллическая оболочка;1987;Стэнли Кубрик;драма, военный фильм
91;Космическая одиссея 2001 года;1968;Стэнли Кубрик;приключение, научная фантастика
92;Поющие под дождём;1952;Стэнли Донен, Джин Келли;комедия, музыкальный фильм, мелодрама
93;История игрушек: Большой побег;2010;Ли Анкрич;мультфильм, приключение, комедия, семейный фильм, фэнтези
94;Афера;1973;Джордж Рой Хилл;комедия, детектив, драма
95;История игрушек;1995;Джон Лассетер;мультфильм, приключение, комедия, семейный фильм, фэнтези
96;3 идиота;2009;Раджкумар Хирани;приключение, комедия, драма, мелодрама
97;Похитители велосипедов;1948;Витторио де Сика;драма
98;Бесславные ублюдки;2009;Квентин Тарантино;приключение, драма, военный фильм
99;Малыш;1921;Чарли Чаплин;комедия, драма, семейный фильм
100;Большой куш;2000;Гай Ричи;комедия, детектив
101;Монти Пайтон и Священный Грааль;1975;Терри Гиллиам, Терри Джонс;приключение, комедия, фэнтези
102;На несколько долларов больше;1965;Серджо Леоне;вестерн
103;Умница Уилл Хантинг;1997;Гас Ван Сент;драма
104;Секреты Лос-Анджелеса;1997;Кёртис Хэнсон;детектив, драма, таинственный фильм, триллер
105;Охота;2012;Томас Винтерберг;драма
106;Лицо со шрамом;1983;Брайан де Пальма;детектив, драма
107;Квартира;1960;Билли Уайлдер;комедия, драма, мелодрама
108;Расёмон;1950;Акира Куросава;детектив драма, таинственный фильм
109;Метрополис;1927;Фриц Ланг;драма, научная фантастика
110;Развод Надера и Симин;2011;Асгар Фархади;драма, таинственный фильм
111;Индиана Джонс и последний крестовый поход;1989;Стивен Спилберг;боевик, приключение, фэнтези
112;Мой отец и мой сын;2005;Чаган Ырмак;драма
113;Всё о Еве;1950;Джозеф Лео Манкевич;драма
114;Телохранитель;1961;Акира Куросава;боевик, драма, триллер
115;Бэтмен: Начало;2005;Кристофер Нолан;боевик, приключение, триллер
116;Вверх;2009;Пит Доктер;мультфильм, приключение, комедия, семейный фильм
117;В джазе только девушки;1959;Билли Уайлдер;комедия, мелодрама
118;Сокровища Сьерра-Мадре;1948;Джон Хьюстон;приключение, драма, вестерн
119;Непрощённый;1992;Клинт Иствуд;драма, вестерн
120;Бункер;2004;Оливер Хиршбигель;биография, драма, исторический фильм, военный фильм
121;Крепкий орешек;1988;Джон Мактирнан;боевик, детектив, триллер
122;Бешеный бык;1980;Мартин Скорсезе;драма, биография, Спортивный фильм
123;Схватка;1995;Майкл Манн;детектив, триллер, драма
124;Дети небес;1997;Маджид Маджиди;драма, семейный фильм
125;Третий человек;1949;Кэрол Рид;нуар, триллер, таинственный фильм
126;Большой побег;1963;Джон Стёрджес;приключение, драма, исторический фильм
127;Китайский квартал;1974;Роман Полански;детектив, драма, таинственный фильм
128;Жить;1952;Акира Куросава;драма
129;Лабиринт фавна;2006;Гильермо дель Торо;фэнтези, драма, таинственный фильм
130;Мой сосед Тоторо;1988;Хаяо Миядзаки;мультфильм, приключение, семейный фильм
131;Ран;1985;Акира Куросава;боевик, драма, военный фильм
132;Золотая лихорадка;1925;Чарли Чаплин;комедия, приключение, семейный фильм
133;Головоломка;2015;Пит Доктер;мультфильм, комедия, драма
134;Пожары;2010;Дени Вильнёв;драма
135;Тайна в его глазах;2009;Хуан Хосе Кампанелья;драма, таинственный фильм, мелодрама
136;В порту;1954;Элиа Казан;детектив, драма
137;Нюрнбергский процесс;1961;Стэнли Крамер;драма, исторический фильм, военный фильм
138;Мост через реку Квай;1957;Дэвид Лин;приключение, драма, военный фильм
139;Ходячий замок;2004;Хаяо Миядзаки;аниме, приключение, боевик
140;Комната;2015;Ленни Абрахамсон;драма
141;Бегущий по лезвию;1982;Ридли Скотт;научная фантастика, триллер, драма
142;Седьмая печать;1957;Ингмар Бергман;драма, фэнтези
143;Мистер Смит едет в Вашингтон;1939;Фрэнк Капра;драма
144;Карты, деньги, два ствола;1998;Гай Ричи;детектив, триллер
145;Казино;1995;Мартин Скорсезе;биография, детектив, драма
146;Игры разума;2001;Рон Ховард;драма, биография
147;Человек-слон;1980;Дэвид Линч;биография, драма, исторический фильм
148;Земляничная поляна;1957;Ингмар Бергман;драма
149;V — значит вендетта;2006;Джеймс Мактиг;боевик, научная фантастика, триллер
150;Волк с Уолл-стрит;2013;Мартин Скорсезе;биография, комедия, детектив
151;Генерал;1927;Клайд Брукман, Бастер Китон;комедия, мелодрама
152;Воин;2011;Гэвин О’Коннор;боевик, драма
153;На игле;1996;Дэнни Бойл;детектив, драма
154;В случае убийства набирайте «М»;1954;Альфред Хичкок;детектив, триллер, таинственный фильм
155;Андрей Рублёв;1966;Андрей Тарковский;биография, драма, исторический фильм
156;Гран Торино;2008;Клинт Иствуд;драма
157;Восход солнца;1927;Фридрих Вильгельм Мурнау;комедия, драма, романтическая комедия
158;Ла-Ла Ленд;2016;Дэмьен Шазелл;комедия, драма, музыкальный фильм
159;Унесённые ветром;1939;Виктор Флеминг;драма, мелодрама, военный фильм
160;Бандит;1996;Явуз Тургул;детектив, драма, триллер
161;Охотник на оленей;1978;Майкл Чимино;драма, военный фильм
162;Фарго;1996;Братья Коэн;детектив, триллер, драма
163;Шестое чувство;1999;М. Найт Шьямалан;драма, таинственный фильм, триллер
164;Нечто;1982;Джон Карпентер;научная фантастика, фильм ужасов, таинственный фильм
165;Большой Лебовски;1998;Братья Коэн;комедия, детектив, таинственный фильм
166;Старикам тут не место;2007;Братья Коэн;детектив, драма, таинственный фильм
167;В поисках Немо;2003;Эндрю Стэнтон;мультфильм, приключение, комедия
168;Токийская повесть;1953;Ясудзиро Одзу;драма
169;По соображениям совести;2016;Мел Гибсон;биография, драма, исторический фильм
170;Хладнокровный Люк;1967;Стюарт Розенберг;детектив, драма
171;Нефть;2007;Пол Томас Андерсон;драма
172;Ребекка;1940;Альфред Хичкок;таинственный фильм, мелодрама, триллер
173;Цвет шафрана;2006;Ракеш Омпракаш Мехра;драма, исторический фильм
174;Иди и смотри;1985;Элем Климов;драма, военный фильм
175;Страсти Жанны д’Арк;1928;Карл Теодор Дрейер;биография, драма, исторический фильм
176;Убить Билла. Фильм 1;2003;Квентин Тарантино;боевик, триллер, детектив
177;Логан;2017;Джеймс Мэнголд;боевик, драма, научная фантастика
178;Как приручить дракона;2010;Крис Сандерс, Дин Деблуа;мультфильм, приключение
179;Мэри и Макс;2009;Адам Эллиот;приключение, комедия, драма
180;Исчезнувшая;2014;Дэвид Финчер;драма, таинственный фильм, триллер
181;В диких условиях;2007;Шон Пенн;приключение, биография, драма
182;Остров проклятых;2010;Мартин Скорсезе;драма, триллер, таинственный фильм
183;Среда;2008;Нирадж Пандеу;детектив, драма, таинственный фильм
184;Это случилось однажды ночью;1934;Фрэнк Капра;комедия, мелодрама
185;Житие Брайана по Монти Пайтону;1979;Терри Джонс;комедия
186;Дикие истории;2014;Шифрон, Дамиан;комедия, драма, триллер
187;Взвод;1986;Оливер Стоун;боевик, драма, военный фильм
188;Отель Руанда;2004;Терри Джордж;биография, драма, исторический фильм
189;Плата за страх;1953;Анри-Жорж Клузо;приключение, драма, триллер
190;Телесеть;1975;Сидни Люмет;драма
191;Гонка;2013;Рон Ховард;фильм-биография, драма, спортивный фильм
192;Во имя отца;1993;Джим Шеридан;биография, драма, триллер
193;Останься со мной;1986;Роб Райнер;приключение, драма
194;Персона;1966;Ингмар Бергман;драма, фэнтези
195;Четыреста ударов;1959;Франсуа Трюффо;детектив, драма
196;Отель «Гранд Будапешт»;2014;Уэс Андерсон;комедия
197;Бен-Гур;1959;Уильям Уайлер;боевик, приключение, драма
198;12 лет рабства;2013;Стив Маккуин;биография, драма, исторический фильм
199;Безумный Макс: Дорога ярости;2015;Джордж Миллер;боевик, приключение, научная фантастика
200;Воспоминания об убийстве;2003;Пон Чжун Хо;драма, таинственный фильм
201;В центре внимания;2015;Томас Маккарти;биография, драма, исторический фильм
202;Малышка на миллион;2004;Клинт Иствуд;драма, спортивный фильм
203;Парк юрского периода;1993;Стивен Спилберг;приключение, научная фантастика
204;Бутч Кэссиди и Санденс Кид;1969;Джордж Рой Хилл;приключение, детектив
205;Сука любовь;2000;Алехандро Гонсалес Иньярриту;драма, триллер
206;Сталкер;1979;Андрей Тарковский;драма, научная фантастика
207;Шоу Трумана;1998;Питер Уир;комедия, драма
208;Мальтийский сокол;1941;Джон Хьюстон;детектив, нуар, таинственный фильм
209;Бумажная луна;1973;Питер Богданович;комедия, детектив, драма
210;Хатико: Самый верный друг;2009;Лассе Халльстрём;драма, семейный фильм
211;Ночи Кабирии;1957;Федерико Феллини;драма
212;Навсикая из Долины ветров;1984;Хаяо Миядзаки;драма, приключения, постапокалиптика
213;Принцесса-невеста;1987;Роб Райнер;приключение, комедия, семейный фильм
214;Перед рассветом;1995;Ричард Линклейтер;драма, мелодрама
215;Братан Мунна: Продавец счастья;2003;Раджкумар Хирани;комедия, детектив
216;Гарри Поттер и Дары Смерти. Часть 2;2011;Дэвид Йейтс;фэнтези, приключение, боевик
217;Пленницы;2013;Дени Вильнёв;детектив, драма, триллер
218;Гроздья гнева;1940;Джон Форд;драма
219;Рокки;1976;Джон Эвилдсен;спортивный фильм, драма, мелодрама
220;Поймай меня, если сможешь;2002;Стивен Спилберг;биография, детектив, драма
221;Печать зла;1958;Орсон Уэллс;детектив, нуар, триллер
222;Дьяволицы;1954;Анри-Жорж Клузо;детектив, драма, фильм ужасов
223;Звёздные войны: Пробуждение силы;2015;Джеффри Джейкоб Абрамс;боевик, приключение, фэнтези
224;Ганди;1982;Ричард Аттенборо;биография, драма, исторический фильм
225;Донни Дарко;2001;Ричард Келли;научная фантастика, таинственный фильм, драма
226;Корпорация монстров;2001;Пит Доктер, Дэвид Сильверман;мультфильм, комедия
227;Энни Холл;1977;Вуди Аллен;комедия, драма, мелодрама
228;Месть и закон;1975;Рамеш Сиппи;боевик, приключение, комедия
229;Терминатор;1984;Джеймс Кэмерон;научная фантастика, боевик
230;Ультиматум Борна;2007;Пол Гринграсс;боевик, таинственный фильм, триллер
231;Барри Линдон;1975;Стэнли Кубрик;драма, мелодрама, военный фильм
232;Волшебник страны Оз;1939;Виктор Флеминг;сказка, приключение, комедия
233;День сурка;1993;Гарольд Рэмис;комедия, драма, фэнтези
234;Ненависть;1995;Матьё Кассовиц;драма
235;Восемь с половиной;1963;Федерико Феллини;драма, фэнтези
236;Челюсти;1975;Стивен Спилберг;триллер
237;12 обезьян;1995;Терри Гиллиам;научная фантастика
238;Лучшие годы нашей жизни;1946;Уильям Уайлер;драма
239;Двойная рокировка;2002;Эндрю Лау, Алан Мак;детектив, таинственный фильм
240;Прислуга;2011;Тейт Тейлор;драма
241;Любовное настроение;2000;Вонг Карвай;драма
242;Париж, Техас;1984;Вим Вендерс;драма
243;Битва за Алжир;1966;Джилло Понтекорво;детектив, драма, исторический фильм
244;Красавица и Чудовище;1991;Гэри Трусдейл, Кирк Уайз;мультфильм, мелодрама
245;Собачий полдень;1976;Сидни Люмет;детектив, драма
246;Банды Вассейпура;2012;Анураг Кашьяп;боевик, детектив, драма
247;Пираты Карибского моря: Проклятие «Чёрной жемчужины»;2003;Гор Вербински;приключение, фэнтези, боевик
248;Что случилось с Бэби Джейн?;1962;Олдрич Роберт;драма, триллер
249;Пикей;2014;Раджкумар Хирани;комедия, драма, фэнтези
250;Служанка;2016;Пак Чхан Ук;детектив, драма, таинственный фильм, мелодрама, триллер